"dado";"grupo";"tecido";"semana";"elemento";"agrupamento";"item";"nbr.val";"nbr.null";"nbr.na";"min";"max";"range";"sum";"median";"mean";"SE.mean";"CI.mean.0.95";"var";"std.dev";"coef.var"
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"P";71607;0;0;0,0015754;150745;150744,9984246;1058307458,92066;3528,34;14779,3855198606;57,4452597691968;112,592543394732;236300083,193545;15372,0552690115;1,04010110896387
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"S";71607;0;0;0,00496445;110054;110053,99503555;818752537,07445;3957,27;11433,9734533558;43,3603043424247;84,9860713990732;134629465,886956;11602,9938329276;1,01478229595873
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"K";71607;0;0;0,0194543;140825;140824,9805457;891150275,276813;11037,1;12445,0162033993;40,2899514281745;78,9681885463573;116238224,284965;10781,3832268853;0,866321349098803
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"Ca";71607;0;0;0,000474737;400437;400436,999525263;16394752,4220541;64,5646;228,954605304706;10,0521952972704;19,702273777986;7235646,05549573;2689,91562237475;11,7486853727832
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"Mn";71607;0;0;0,000223784;1173,21;1173,209776216;1223060,24967772;10,7137;17,0801772128104;0,0928723609799487;0,182029559546238;617,630098001715;24,8521648554349;1,45502968416483
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"Fe";71607;0;0;5,19269e-05;487929;487928,999948073;61044388,9773377;411,184;852,491920864408;10,1342259281851;19,8630535778871;7354220,43545264;2711,86659617553;3,18110533343912
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"Cu";71607;0;0;0,000148192;405857;405856,999851808;5212654,47485229;45,8024;72,7953199387252;6,66367428249242;13,0607823662798;3179676,9658142;1783,16487342427;24,4955977242113
"stats_elementos_G";"fixo";"-";"-";"mutavel";"c";"Zn";71607;0;0;0,000277124;91521,1;91521,099722876;17789768,4358958;220,628;248,436164563461;2,16473586312608;4,24287604558543;335556,227738163;579,272153428906;2,33167403162407
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"P";117369;0;0;0,000456608;144671;144670,999543392;1431959478,17281;1956,29;12200,4914259541;45,0687570429829;88,3340515824024;238399074,949589;15440,1772965724;1,26553732612167
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"S";117369;0;0;0,00728526;62676,2;62676,19271474;813219012,688682;1619,71;6928,73767935896;25,5574430693739;50,0921845315432;76663423,3492958;8755,76514927712;1,26368835918857
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"K";117369;0;0;0,000577196;149000;148999,999422804;1188970812,60143;5953,04;10130,1946221015;31,0284940163702;60,8153579286042;112999051,773799;10630,1012118323;1,04934817230858
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"Ca";117369;0;0;3,49738e-05;681540;681539,999965026;33454548,0360972;78,9064;285,037344069535;10,0784586708526;19,7536197249268;11921794,8105372;3452,79521699987;12,1134836849924
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"Mn";117369;0;0;2,29465e-05;13348;13347,9999770535;1885045,87336584;9,06134;16,0608497419748;0,170616818550968;0,334406268101266;3416,62318282414;58,4518877609966;3,639401943238
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"Fe";117369;0;0;0,000453571;371021;371020,999546429;55478055,978012;149,674;472,680656544846;7,43065666652791;14,5639696396818;6480489,25299539;2545,68050882183;5,38562446669597
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"Cu";117369;0;0;0,00125724;126417;126416,99874276;5459464,59887038;32,691;46,5153882104336;1,20708107995849;2,36585984120892;171011,883337164;413,535830777896;8,89030161173927
"stats_elementos_G";"fixo";"-";"-";"mutavel";"t";"Zn";117369;0;0;0,000174825;76703,1;76703,099825175;23891760,7582629;112,86;203,561083065059;1,35943415999114;2,66446947043627;216905,099131891;465,730715254954;2,28791627673795
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"P";66419;0;0;0,0015754;150745;150744,9984246;1056460093,36303;9746,26;15905,9921613247;59,7630137345125;117,135489138585;237223283,364336;15402,0545176394;0,968317748520546
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"S";66419;0;0;0,00496445;110054;110053,99503555;815190405,099042;8750,76;12273,4519504817;45,1424185146752;88,4791268577134;135351158,758149;11634,0516913992;0,947903795797453
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"K";66419;0;0;0,0194543;140825;140824,9805457;863568853,346213;12612,7;13001,8346157909;42,1443925401622;82,602996839659;117970095,065893;10861,4039178134;0,835374717397355
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"Ca";66419;0;0;0,000474737;400437;400436,999525263;14894043,1251403;63,3981;224,243712268181;10,8092520652579;21,1861308318703;7760391,32463674;2785,74789323024;12,4228584384951
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"Mn";66419;0;0;0,000223784;1169,49;1169,489776216;1090221,82602745;10,241;16,4143065392048;0,0955181604236524;0,187215566011208;605,988290316158;24,6168294123382;1,49971790483759
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"Fe";66419;0;0;0,00899867;171754;171753,99100133;52268510,3745537;414,307;786,951179249216;7,40503427066954;14,513864967321;3642054,81742453;1908,41683534403;2,4250765303697
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"Cu";66419;0;0;0,000148192;405857;405856,999851808;4863401,34885368;45,6118;73,2230438406733;7,14815090738392;14,0103736517107;3393749,30177681;1842,21315318744;25,1589261598566
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cf";"Zn";66419;0;0;0,000277124;91521,1;91521,099722876;17002638,0466836;236,576;255,990575688938;2,27256221537534;4,45422126598898;343023,517352144;585,682095809786;2,28790491303659
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"P";5188;0;0;0,00848025;3649,33;3649,32151975;1847365,55763345;99,22415;356,084340330272;6,2103258788126;12,1748559950311;200091,549339205;447,31593906232;1,25620783729897
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"S";5188;0;0;0,314748;24884,1;24883,785252;3562131,975408;203,392;686,609864188126;12,8926005827534;25,2749305848807;862344,949091914;928,625300695557;1,35247882258959
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"K";5188;0;0;38,0607;81806,5;81768,4393;27581421,9306;2830,525;5316,38819016962;87,0213973153013;170,598612935067;39287289,9885907;6267,9574016254;1,1789879101032
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"Ca";5188;0;0;0,00186274;30158;30157,99813726;1500709,29691382;87,70875;289,265477431345;9,95276871792985;19,5116211704843;513910,855531705;716,875760178641;2,47826241328361
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"Mn";5188;0;0;0,00186187;1173,21;1173,20813813;132838,42365027;21,22555;25,6049390227968;0,364282338439512;0,714146906068996;688,456015449399;26,2384453702844;1,02474156829366
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"Fe";5188;0;0;5,19269e-05;487929;487928,999948073;8775878,60278403;298,588;1691,57259113031;102,145095906823;200,247435888499;54129623,7652194;7357,28372194653;4,34937510841933
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"Cu";5188;0;0;0,00905381;47635,5;47635,49094619;349253,12599861;48,27295;67,3194151886295;9,20012999826584;18,0361320887509;439124,729618133;662,66486976309;9,8435921926282
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"cp";"Zn";5188;0;0;0,00137221;28056,7;28056,69862779;787130,3892122;33,9076;151,721354898265;6,65712416881895;13,0507689415983;229918,163808793;479,497824613202;3,16038454135031
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"P";61907;0;0;0,000456608;83692,9;83692,899543392;774571461,667898;2045,64;12511,8558752306;59,6950495022109;117,002434670052;220605528,573466;14852,7953117743;1,18709769836608
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"S";61907;0;0;0,00728526;62676,2;62676,19271474;554512683,065808;2080,47;8957,18873577799;41,3241170390926;80,9953646823754;105717509,755396;10281,9020494944;1,14789387081072
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"K";61907;0;0;0,000577196;124602;124601,999422804;662053638,488859;7287,46;10694,3259807269;41,165617840069;80,6847058868193;104908103,161015;10242,4656778051;0,957747659484465
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"Ca";61907;0;0;0,000785905;681540;681539,999214095;13719186,2453595;58,0997;221,609611923683;16,6963837245857;32,7249505989539;17257766,6893323;4154,24682575943;18,7457880987132
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"Mn";61907;0;0;0,000402158;13348;13347,999597842;1056438,4523339;10,155;17,0649272672542;0,283507429549102;0,55567521563182;4975,86567076874;70,5398162087819;4,13361364534736
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"Fe";61907;0;0;0,000453571;220318;220317,999546429;21988919,4978411;201,614;355,192781072271;6,80574151315731;13,3392690585667;2867415,70279101;1693,34453162698;4,76739568443661
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"Cu";61907;0;0;0,00125724;27663,6;27663,59874276;3185078,10371422;39,1515;51,4494015816341;0,565234488573716;1,10786090093044;19778,66910602;140,63665633831;2,73349450168364
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tf";"Zn";61907;0;0;0,00127873;35153,1;35153,09872127;16509380,5851422;221,609;266,680352547244;1,53791398874295;3,01431496408077;146421,163392198;382,650184100567;1,43486455018383
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"P";7456;0;0;0,00340528;5957,14;5957,13659472;2940094,03610888;107,265;394,325916860097;6,61221545598181;12,9618085745758;325986,707970037;570,952456838603;1,44792019095507
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"S";7456;0;0;1,41074;10782,7;10781,28926;5474076,51985;207,3455;734,184082597908;10,6022142474074;20,783332372694;838106,19644375;915,481401473427;1,24693714175061
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"K";7456;0;0;1,82078;93011,6;93009,77922;34993092,83167;2426,145;4693,27961798149;73,1214878018377;143,33875444397;39865382,7506097;6313,90392313739;1,34530742616459
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"Ca";7456;0;0;3,49738e-05;215132;215131,999965026;3113825,06414321;96,31265;417,62675216513;42,5208436006128;83,352854856237;13480613,0796259;3671,59544062604;8,79157147283105
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"Mn";7456;0;0;0,00600788;1871,89;1871,88399212;205654,25233195;22,54445;27,5823836282122;0,376333459897913;0,737719800553632;1055,9699653768;32,495691489439;1,17813209791634
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"Fe";7456;0;0;0,0383424;201901;201900,9616576;8030751,3890571;177,6655;1077,0857549701;52,7331167982831;103,371792711585;20733507,6637408;4553,40616063851;4,22752426130164
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"Cu";7456;0;0;0,0121166;21492,8;21492,7878834;504473,8480697;49,6453;67,6601191080606;3,01603275953599;5,9122754762005;67823,1580907671;260,428796585107;3,84907387125899
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tp";"Zn";7456;0;0;0,00836681;11411,6;11411,59163319;1171700,30198899;31,258;157,14864565303;4,13156436393394;8,09903227675437;127272,60843986;356,752867458497;2,27016189656624
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"P";48006;0;0;0,00669052;144671;144670,99330948;654447922,468799;2521,28;13632,627639645;75,6179573195371;148,212209848825;274501930,973423;16568,0997997182;1,2153269521964
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"S";48006;0;0;0,0174487;61604,9;61604,8825513;253232253,103024;1455,27;5275,01256307595;27,7522670835299;54,3948154455376;36973660,8871972;6080,59708311587;1,15271708084239
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"K";48006;0;0;0,0048724;149000;148999,9951276;491924081,280899;5182,485;10247,1374678352;51,9942989695628;101,909522856529;129779762,458894;11392,0921019317;1,111734095272
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"Ca";48006;0;0;0,000503959;195925;195924,999496041;16621536,7265945;124,884;346,238735295474;9,9862608659508;19,5732051424643;4787417,84441188;2188,01687480053;6,31938790133726
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"Mn";48006;0;0;2,29465e-05;4906,06;4906,0599770535;622953,168699985;6,921535;12,9765689434651;0,190446803923936;0,373278288236961;1741,17690590317;41,7274119243354;3,21559667321376
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"Fe";48006;0;0;0,000523391;371021;371020,999476609;25458385,0911138;105,1445;530,316733139894;13,5766931536516;26,6105005486868;8848782,61502562;2974,69033935057;5,60927112696983
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"Cu";48006;0;0;0,00418525;126417;126416,99581475;1769912,64708646;25,3807;36,8685715761876;2,82041896557601;5,52805897441976;381876,35936513;617,961454594969;16,7611987168522
"stats_elementos_GT";"fixo";"fixo";"-";"mutavel";"tt";"Zn";48006;0;0;0,000174825;76703,1;76703,099825175;6210679,87113168;83,11345;129,372992357865;2,54424508129453;4,98675445968755;310751,624715389;557,451006560566;4,30886691573596
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"P";15444;0;0;0,147549;150745;150744,852451;274477585,826599;21661,75;17772,4414547137;110,542608840086;216,676514357552;188720558,293496;13737,5601288401;0,772969778172851
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"S";15444;0;0;0,137466;110054;110053,862534;210765855,201846;17094,2;13647,1027714223;86,6437826316471;169,832004223251;115940348,441313;10767,560004073;0,788999700846456
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"K";15444;0;0;0,0408328;87347,7;87347,6591672;196656566,584963;13315,9;12733,5254199018;81,1144504096293;158,993862757593;101614632,983817;10080,4083738615;0,791643165694425
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"Ca";15444;0;0;0,00102014;85371,8;85371,79897986;3127520,96884181;50,164;202,507185239692;11,6257214968727;22,7877814470448;2087370,89058606;1444,77364683402;7,13443152707864
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"Mn";15444;0;0;0,00234807;572,59;572,58765193;164948,48850201;8,841275;10,6804253109305;0,0789884553952268;0,154826662488884;96,3578354679172;9,81620270104062;0,919083502320326
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"Fe";15444;0;0;0,0145486;60757,2;60757,1854514;5451449,5943509;311,6175;352,981714215935;6,68416098020564;13,101741652315;690007,155695686;830,666693503288;2,35328534042738
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"Cu";15444;0;0;0,00390395;118355;118354,99609605;878645,01191893;41,99395;56,8923214140721;7,77691761570024;15,2436731781267;934060,032755847;966,467812581385;16,9876670271066
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf0";"Zn";15444;0;0;0,00300629;91521,1;91521,09699371;3209222,80845217;207,21;207,797384644663;6,42011978873648;12,5841898628768;636569,836043052;797,853267238439;3,83957319098497
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"P";11675;0;0;5,68198;64796,4;64790,71802;236106960,47158;26754,5;20223,2942588077;141,75108127223;277,855822208349;234590083,563555;15316,3338813032;0,757360976173926
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"S";11675;0;0;5,15302;69753,7;69748,54698;177499315,56579;20284;15203,3675002818;108,340586433989;212,365665587682;137037445,158947;11706,299379349;0,769980688760699
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"K";11675;0;0;0,0484776;71037,2;71037,1515224;160766009,181189;16451,3;13770,1078527785;93,4019898116777;183,083518249704;101851902,606615;10092,1703615533;0,73290423498876
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"Ca";11675;0;0;0,00256789;346294;346293,99743211;3180671,4872777;84,5049;272,434388631923;33,7899779003814;66,2340068777434;13330078,430984;3651,03799363743;13,401531326393
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"Mn";11675;0;0;0,00106728;691,145;691,14393272;122386,83620535;8,65688;10,4828125229422;0,115419751905414;0,226242013654715;155,531070841668;12,4712096783619;1,18968164803749
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"Fe";11675;0;0;0,0292862;151366;151365,9707138;5147927,9498789;326,182;440,936012837593;16,13935850101;31,6358414056908;3041091,07372164;1743,87243619527;3,95493310916653
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"Cu";11675;0;0;0,00174467;3317,13;3317,12825533;521576,20241815;39,8856;44,6746211921328;0,533612000358248;1,04596874866188;3324,36012886491;57,6572643199875;1,29060443673423
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf1";"Zn";11675;0;0;0,00359145;14479,5;14479,49640855;2672690,96371396;265,619;228,924279547234;2,49853535934316;4,89754709703885;72883,276646543;269,969029050636;1,17929399880423
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"P";16415;0;0;0,0638562;98011,1;98011,0361438;280893504,811354;20941,9;17112,001511505;117,840563028686;230,980291868064;227945228,011074;15097,8550798143;0,882296268479377
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"S";16415;0;0;0,00496445;103800;103799,99503555;216448441,850686;15518;13186,0153427162;92,8576962749573;182,011161831979;141539187,099235;11897,024295984;0,902245597837547
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"K";16415;0;0;0,100151;72986,3;72986,199849;195413246,921988;11069,3;11904,5535742911;79,7967612392624;156,410311758984;104522891,756688;10223,6437612374;0,858801104756774
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"Ca";16415;0;0;0,00218069;136142;136141,99781931;3338244,24364809;43,1218;203,36547326519;16,824367289211;32,9775857063027;4646418,97880949;2155,55537595523;10,5994166135781
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"Mn";16415;0;0;0,00135348;1169,49;1169,48864652;170184,95195693;8,16178;10,3676486114487;0,123394606806943;0,241866820411191;249,938548855094;15,8094449255846;1,52488240275879
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"Fe";16415;0;0;0,00899867;57561,3;57561,29100133;7776819,68687027;436,925;473,763002550732;5,80123171565461;11,3710437258347;552435,160808238;743,259820525931;1,56884310620338
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"Cu";16415;0;0;0,00168985;152686;152685,99831015;1245301,50540056;40,4858;75,863631154466;13,0604509030972;25,5999011205638;2799994,82645919;1673,31850717644;22,0569261148256
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf3";"Zn";16415;0;0;0,000277124;47956,1;47956,099722876;3616457,56890141;202,436;220,314198531917;5,29572674910773;10,3801991328287;460354,108366946;678,494000243883;3,07966533598419
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"P";22885;0;0;0,0015754;63542,3;63542,2984246;264982042,253493;1444,84;11578,8526219573;103,754179266219;203,36521084974;246355416,532504;15695,7133170973;1,35554996937547
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"S";22885;0;0;0,652721;44275,6;44274,947279;210476792,48072;2397,98;9197,15064368451;74,6281678099772;146,276257875496;127454882,110977;11289,5917601558;1,22750971442532
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"K";22885;0;0;0,0194543;140825;140824,9805457;310733030,658073;11378,3;13578,021877128;79,6938763191279;156,205389273889;145345242,122556;12055,9214547274;0,887899692887921
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"Ca";22885;0;0;0,000474737;400437;400436,999525263;5247606,4253727;85,1164;229,303317691619;21,9043013389649;42,9339125596574;10980186,7764361;3313,63648827631;14,4508876785319
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"Mn";22885;0;0;0,000223784;1131,71;1131,709776216;632701,549363156;15,7441;27,6469980058185;0,233020438485633;0,456735824427256;1242,62173895036;35,2508402587848;1,27503319714372
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"Fe";22885;0;0;0,0181586;171754;171753,9818414;33892313,1434536;646,653;1480,98375107947;18,0028746548962;35,2868523078997;7417108,50229619;2723,43689155747;1,83893772607052
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"Cu";22885;0;0;0,000148192;405857;405856,999851808;2217878,62911604;57,4189;96,9140759937095;17,7477674750787;34,7868249761838;7208391,68424745;2684,84481567324;27,7033525640538
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cf5";"Zn";22885;0;0;0,000883354;25533,8;25533,799116646;7504266,70561603;284,855;327,912025589514;2,88590245609906;5,65656405965572;190596,188887324;436,573234277279;1,33137305194104
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"P";5188;0;0;0,00848025;3649,33;3649,32151975;1847365,55763345;99,22415;356,084340330272;6,2103258788126;12,1748559950311;200091,549339205;447,31593906232;1,25620783729897
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"S";5188;0;0;0,314748;24884,1;24883,785252;3562131,975408;203,392;686,609864188126;12,8926005827534;25,2749305848807;862344,949091914;928,625300695557;1,35247882258959
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"K";5188;0;0;38,0607;81806,5;81768,4393;27581421,9306;2830,525;5316,38819016962;87,0213973153013;170,598612935067;39287289,9885907;6267,9574016254;1,1789879101032
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"Ca";5188;0;0;0,00186274;30158;30157,99813726;1500709,29691382;87,70875;289,265477431345;9,95276871792985;19,5116211704843;513910,855531705;716,875760178641;2,47826241328361
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"Mn";5188;0;0;0,00186187;1173,21;1173,20813813;132838,42365027;21,22555;25,6049390227968;0,364282338439512;0,714146906068996;688,456015449399;26,2384453702844;1,02474156829366
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"Fe";5188;0;0;5,19269e-05;487929;487928,999948073;8775878,60278403;298,588;1691,57259113031;102,145095906823;200,247435888499;54129623,7652194;7357,28372194653;4,34937510841933
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"Cu";5188;0;0;0,00905381;47635,5;47635,49094619;349253,12599861;48,27295;67,3194151886295;9,20012999826584;18,0361320887509;439124,729618133;662,66486976309;9,8435921926282
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"cp5";"Zn";5188;0;0;0,00137221;28056,7;28056,69862779;787130,3892122;33,9076;151,721354898265;6,65712416881895;13,0507689415983;229918,163808793;479,497824613202;3,16038454135031
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"P";9097;0;0;53,8516;61789,2;61735,3484;125857049,8183;4790,56;13835,0060259756;135,657300984985;265,918808736345;167411211,415899;12938,7484485903;0,935218128875224
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"S";9097;0;0;3,95277;49863,8;49859,84723;95156008,69116;3655,03;10460,1526537496;106,489616615761;208,743589822619;103160329,752102;10156,7873735794;0,970998006414235
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"K";9097;0;0;0,674654;42757,1;42756,425346;85154895,789204;5757,73;9360,766823041;86,0687762705697;168,714151682836;67389068,1605457;8209,08448979213;0,876967095215525
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"Ca";9097;0;0;0,00960211;90899,6;90899,59039789;2579240,40420591;56,9664;283,526481719898;15,1345917298363;29,6672023863608;2083721,22054186;1443,51003479084;5,09127057915147
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"Mn";9097;0;0;0,000973845;814,335;814,334026155;84110,713164965;7,11128;9,24598363910795;0,15846132331534;0,310619819359844;228,425588007363;15,1137549274614;1,63462920954504
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"Fe";9097;0;0;0,00281788;33290,8;33290,79718212;2147131,25644877;96,5149;236,026300587971;6,47977746498929;12,7018206307767;381960,433013639;618,029475845318;2,6184771540533
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"Cu";9097;0;0;0,00303169;27663,6;27663,59696831;384962,75258259;27,4399;42,3175500255678;3,55008924956706;6,95897306888825;114650,707085974;338,601103196629;8,00143446376384
"stats_elementos_GTS";"fixo";"fixo";"fixo";"mutavel";"tf1";"Zn";9097;0;0;0,00262537;35153,1;35153,09737463;1427843,2083821;46,9921;156,957591335836;4,75705191879452;9,32489125286959;205860,952289896;453,719023504521;2,89071092161268
